0,-10.0055
100,-9.97497
200,-9.94447
300,-9.91396
400,-9.88344
500,-9.85291
600,-9.82239
700,-9.79188
800,-9.76137
900,-9.73085
1000,-9.70033
1100,-9.66972
1200,-9.6392
1300,-9.60869
1400,-9.57817
1500,-9.54766
1600,-9.51714
1700,-9.48661
1800,-9.45613
1900,-9.42559
2000,-9.39507
2100,-9.36453
2200,-9.33404
2300,-9.30351
2400,-9.27298
2500,-9.24248
2600,-9.21195
2700,-9.18144
2800,-9.1509
2900,-9.12037
3000,-9.08989
3100,-9.05931
3200,-9.02878
3300,-8.99824
3400,-8.96774
3500,-8.93723
3600,-8.90672
3700,-8.87618
3800,-8.84568
3900,-8.81518
4000,-8.78466
4100,-8.75419
4200,-8.72365
4300,-8.69316
4400,-8.66265
4500,-8.63213
4600,-8.6016
4700,-8.57108
4800,-8.54056
4900,-8.51005
5000,-8.47956
5100,-8.44901
5200,-8.4184
5300,-8.38788
5400,-8.3574
5500,-8.32687
5600,-8.29634
5700,-8.26582
5800,-8.2353
5900,-8.20482
6000,-8.17427
6100,-8.14374
6200,-8.11326
6300,-8.08273
6400,-8.05222
6500,-8.02167
6600,-7.99117
6700,-7.96066
6800,-7.93012
6900,-7.89959
7000,-7.8691
7100,-7.83859
7200,-7.808
7300,-7.77748
7400,-7.74696
7500,-7.71645
7600,-7.68592
7700,-7.65541
7800,-7.62489
7900,-7.59437
8000,-7.56387
8100,-7.53335
8200,-7.50287
8300,-7.47232
8400,-7.4418
8500,-7.41129
8600,-7.38078
8700,-7.35026
8800,-7.31972
8900,-7.28921
9000,-7.25871
9100,-7.2282
9200,-7.19765
9300,-7.16705
9400,-7.13655
9500,-7.10604
9600,-7.07551
9700,-7.04497
9800,-7.01447
9900,-6.98395
10000,-6.95345
10100,-6.9229
10200,-6.8924
10300,-6.86189
10400,-6.83135
10500,-6.80086
10600,-6.77032
10700,-6.73981
10800,-6.70929
10900,-6.67876
11000,-6.64825
11100,-6.61774
11200,-6.58721
11300,-6.55663
11400,-6.52612
11500,-6.49558
11600,-6.46506
11700,-6.43456
11800,-6.40406
11900,-6.37353
12000,-6.34299
12100,-6.31249
12200,-6.28198
12300,-6.25146
12400,-6.22091
12500,-6.19038
12600,-6.15989
12700,-6.12938
12800,-6.09885
12900,-6.06832
13000,-6.0378
13100,-6.00731
13200,-5.97678
13300,-5.94624
13400,-5.91566
13500,-5.88514
13600,-5.85461
13700,-5.8241
13800,-5.79357
13900,-5.76307
14000,-5.73253
14100,-5.70203
14200,-5.67151
14300,-5.641
14400,-5.61047
14500,-5.57994
14600,-5.54946
14700,-5.51892
14800,-5.48839
14900,-5.45788
15000,-5.42737
15100,-5.39684
15200,-5.36632
15300,-5.33581
15400,-5.30523
15500,-5.27471
15600,-5.24417
15700,-5.21366
15800,-5.18316
15900,-5.15266
16000,-5.12211
16100,-5.09158
16200,-5.06109
16300,-5.03058
16400,-5.00007
16500,-4.96953
16600,-4.93903
16700,-4.90853
16800,-4.87799
16900,-4.84749
17000,-4.81695
17100,-4.78644
17200,-4.75592
17300,-4.7254
17400,-4.69488
17500,-4.66429
17600,-4.63376
17700,-4.60325
17800,-4.57275
17900,-4.54222
18000,-4.51168
18100,-4.48117
18200,-4.45068
18300,-4.42014
18400,-4.38962
18500,-4.35909
18600,-4.32859
18700,-4.29808
18800,-4.26754
18900,-4.23702
19000,-4.20651
19100,-4.176
19200,-4.14549
19300,-4.11495
19400,-4.08445
19500,-4.05386
19600,-4.02333
19700,-3.9928
19800,-3.9623
19900,-3.9318
20000,-3.90126
20100,-3.87075
20200,-3.84022
20300,-3.80973
20400,-3.77919
20500,-3.74872
20600,-3.71819
20700,-3.68768
20800,-3.65716
20900,-3.62664
21000,-3.59614
21100,-3.5656
21200,-3.53507
21300,-3.50457
21400,-3.47406
21500,-3.44353
21600,-3.41292
21700,-3.3824
21800,-3.35191
21900,-3.3214
22000,-3.29084
22100,-3.26033
22200,-3.22982
22300,-3.19932
22400,-3.16879
22500,-3.13826
22600,-3.10775
22700,-3.07724
22800,-3.04671
22900,-3.01619
23000,-2.98568
23100,-2.95517
23200,-2.92463
23300,-2.89413
23400,-2.86361
23500,-2.83309
23600,-2.80249
23700,-2.77198
23800,-2.74146
23900,-2.71096
24000,-2.68042
24100,-2.64991
24200,-2.6194
24300,-2.58888
24400,-2.55835
24500,-2.52784
24600,-2.49734
24700,-2.46681
24800,-2.43628
24900,-2.40578
25000,-2.37526
25100,-2.34476
25200,-2.3142
25300,-2.28369
25400,-2.25319
25500,-2.22267
25600,-2.19206
25700,-2.16153
25800,-2.13103
25900,-2.10053
26000,-2.06999
26100,-2.03946
26200,-2.00895
26300,-1.97844
26400,-1.94792
26500,-1.9174
26600,-1.88688
26700,-1.85636
26800,-1.82583
26900,-1.79533
27000,-1.7648
27100,-1.73429
27200,-1.70376
27300,-1.67326
27400,-1.64275
27500,-1.61223
27600,-1.58169
27700,-1.55111
27800,-1.5206
27900,-1.49007
28000,-1.45954
28100,-1.42904
28200,-1.39853
28300,-1.36802
28400,-1.33747
28500,-1.30697
28600,-1.27647
28700,-1.24592
28800,-1.21538
28900,-1.18486
